stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,5.937536899999941,6.437700699999823,6.437700699999823,6.437700699999823,6.738538900000094,left,-10.0,1,1,7.418375700000524,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
1,2,8.0,13.720399799999996,14.219543700000031,14.219543700000031,14.219543700000031,14.51932910000005,left,-8.0,1,1,0.9188256000002184,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
2,1,6.0,15.0031184999998,15.503024099999948,15.503024099999948,15.503024099999948,15.802736099999947,left,-6.0,0,0,1.128356700000495,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
3,1,7.0,16.485911700000088,16.985067600000093,16.985067600000093,16.985067600000093,17.285691900000074,left,-7.0,1,1,1.0408910000005562,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
4,1,7.0,17.884118599999965,18.385014899999987,18.3687288000001,18.3687288000001,18.66788009999982,left,-7.0,0,0,0.8193183000003046,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
5,1,8.0,19.051340699999855,19.551541899999847,19.551541899999847,19.551541899999847,19.850815499999953,left,-8.0,1,1,1.5089723999999478,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
6,1,8.0,20.917751699999826,21.417522100000042,21.417522100000042,21.417522100000042,21.71731839999984,left,-8.0,0,0,1.275412200000119,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
7,1,9.0,22.54951899999969,23.050076799999715,23.050076799999715,23.050076799999715,23.34979659999999,right,9.0,0,0,2.2374713000003794,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
8,1,10.0,25.14992910000001,25.64980239999977,25.64980239999977,25.64980239999977,25.949614399999973,right,10.0,1,1,1.2123889000004056,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
9,1,10.0,26.732435099999748,27.232122099999742,27.232122099999742,27.232122099999742,27.53174880000006,left,-10.0,1,1,0.8974776000004567,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
10,1,10.0,27.998719100000017,28.498479999999745,28.498479999999745,28.498479999999745,28.797926899999766,left,-10.0,0,0,0.8591956999998729,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
11,1,11.0,29.21456450000005,29.714520600000014,29.714520600000014,29.714520600000014,30.01441419999992,right,11.0,0,0,0.8619125000004715,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
12,1,12.0,30.43081660000007,30.9306517,30.9306517,30.9306517,31.230844100000013,left,-12.0,0,0,1.3651230999998916,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
13,1,13.0,32.16449710000006,32.663353299999926,32.663353299999926,32.663353299999926,32.96347539999988,left,-13.0,0,0,1.4762361000002784,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
14,1,14.0,33.9962059999998,34.49642079999967,34.49642079999967,34.49642079999967,34.79647410000007,right,14.0,1,1,0.861318200000369,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
15,1,14.0,35.212982199999715,35.712705899999946,35.712705899999946,35.712705899999946,36.012302499999805,right,14.0,1,1,0.5136756000001697,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
16,1,14.0,36.09560659999988,36.595934099999795,36.595934099999795,36.595934099999795,36.89540369999986,left,-14.0,0,0,0.5538711000003786,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
17,1,15.0,37.01190419999966,37.512134499999775,37.512134499999775,37.512134499999775,37.81209910000007,right,15.0,1,1,0.49402320000035616,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
18,1,15.0,37.86163179999994,38.361408199999914,38.361408199999914,38.361408199999914,38.6619268999998,right,15.0,1,1,2.3704641000003903,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
19,1,15.0,40.59354080000003,41.09400060000007,41.09400060000007,41.09400060000007,41.39360940000006,left,-15.0,0,0,2.9348700000000463,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
20,1,16.0,43.893426499999805,44.39300719999983,44.39300719999983,44.39300719999983,44.69292369999994,left,-16.0,0,0,0.8680753000003278,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
21,1,17.0,45.12585059999992,45.62524379999968,45.62524379999968,45.62524379999968,45.92528119999997,left,-17.0,0,0,1.8705516000004536,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
22,1,18.0,47.35874539999986,47.85818489999974,47.85818489999974,47.85818489999974,48.1583784999998,right,18.0,1,1,1.2228737000004912,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
23,1,18.0,48.94150790000003,49.44083009999986,49.44083009999986,49.44083009999986,49.74147670000002,left,-18.0,0,0,0.5790994000003593,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
24,1,19.0,49.87389510000003,50.37421839999979,50.37421839999979,50.37421839999979,50.67433879999999,right,19.0,1,1,0.7870146000004752,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
25,1,19.0,51.023936799999774,51.524167300000045,51.524167300000045,51.524167300000045,51.82335069999999,right,19.0,1,1,1.4051108000003296,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
26,1,19.0,52.79027659999974,53.29034939999974,53.29034939999974,53.29034939999974,53.58998780000002,right,19.0,1,1,0.9138298000002578,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
27,1,18.0,54.072668299999805,54.57273889999988,54.57273889999988,54.57273889999988,54.873054899999715,right,18.0,1,1,0.8296239000005698,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
28,1,18.0,55.2730217999997,55.772319199999856,55.772319199999856,55.772319199999856,56.0722452,right,18.0,1,1,0.4851424000003135,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
29,1,18.0,56.12273759999971,56.62171529999978,56.62171529999978,56.62171529999978,,right,18.0,1,1,0.29909790000010616,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
30,0.5,17.0,56.78882519999979,57.28871979999985,57.28871979999985,57.28871979999985,57.58856530000003,left,-17.0,0,0,0.5669474000001173,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
31,0.5,17.5,57.72089609999966,58.221812899999804,58.221812899999804,58.221812899999804,58.52097249999997,right,17.5,1,1,0.592708500000299,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
32,0.5,17.5,58.6713565,59.17084380000006,59.17084380000006,59.17084380000006,59.47102309999991,left,-17.5,0,0,0.8105160000004616,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
33,0.5,18.0,59.837825000000066,60.337039099999856,60.337039099999856,60.337039099999856,60.63742359999969,left,-18.0,0,0,0.7435481000002255,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
34,0.5,18.5,60.93651959999988,61.437314199999946,61.437314199999946,61.437314199999946,61.736780499999895,right,18.5,1,1,0.5080332000002272,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
35,0.5,18.5,61.80360389999987,62.303541400000086,62.303541400000086,62.303541400000086,62.603717499999675,left,-18.5,0,0,0.5838859000004959,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
36,0.5,19.0,62.7538483999997,63.25326099999984,63.25326099999984,63.25326099999984,63.55280210000001,left,-19.0,0,0,0.568383900000299,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
37,0.5,19.5,63.686789699999736,64.18650630000002,64.18650630000002,64.18650630000002,64.4860190999998,right,19.5,1,1,2.0057354000000487,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
38,0.5,19.5,66.05206039999985,66.55212239999992,66.55212239999992,66.55212239999992,66.8520223999999,left,-19.5,0,0,0.7378472000000329,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
39,0.5,20.0,67.1519331999998,67.6520430999999,67.6520430999999,67.6520430999999,67.95134319999988,right,20.0,1,1,4.458738000000267,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
40,0.5,20.0,71.96573989999979,72.46605270000009,72.46605270000009,72.46605270000009,72.76672340000005,left,-20.0,0,0,1.3092523000004803,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
41,0.5,20.0,73.63229039999987,74.13253880000002,74.13253880000002,74.13253880000002,74.43224269999973,right,20.0,1,1,0.48424240000031205,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
42,0.5,20.0,74.48205469999994,74.98231559999977,74.98231559999977,74.98231559999977,75.28236769999967,right,20.0,1,1,0.48989849999998114,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
43,0.5,20.0,75.3321332999999,75.83222949999981,75.83222949999981,75.83222949999981,76.13230569999996,right,20.0,1,1,0.7468473000003542,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
44,0.5,19.5,76.44847359999994,76.94843589999982,76.94843589999982,76.94843589999982,77.24864109999999,right,19.5,1,1,0.45933469999999943,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
45,0.5,19.5,77.26516889999994,77.76465909999979,77.76465909999979,77.76465909999979,78.08131129999992,right,19.5,1,1,0.4824064000004,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
46,0.5,19.5,78.11440459999994,78.61476649999986,78.61476649999986,78.61476649999986,78.91464919999999,left,-19.5,0,0,0.45228039999983594,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
47,0.5,20.0,78.92998809999972,79.4307117999997,79.4307117999997,79.4307117999997,79.73069149999992,right,20.0,1,1,2.25246210000023,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
48,0.5,20.0,81.54620139999997,82.04623259999971,82.04623259999971,82.04623259999971,82.3456111999999,right,20.0,1,1,0.44124790000023495,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
49,0.5,20.0,82.3456111999999,82.84626630000002,82.84626630000002,82.84626630000002,83.16223409999975,right,20.0,1,1,0.46054370000001654,105852,001,2023-09-01_12h04.40.147,adaptive_staircase_1-9-23,2023.1.3,60.5287672045496,
